
CCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345491953.883626
e345491953.993893
r1
xCompileC
xbuild/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m:11:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.h:11:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiPoint.h:10:
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m:11:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.h:11:
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m0b60e2f1c997b441^b56ffef1c997b441^-1749"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiPoint.h:10:In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIView.h:10:In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.h:11:In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m:11:/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.h:11:In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m:11:/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345491953#609#202#7(36%IDEActivityLogHeaderInclusionMessage3@94"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiPoint.h:10:-345491953#0#95#-0#-23%DVTTextDocumentLocation4@84"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiAnimation.h:10:-345491953#95#99#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIView.h:10:-345491953#194#96#-0#-4@85"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:10:-345491953#290#99#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.h:11:-345491953#389#110#-0#-4@99"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m:11:-345491953#499#110#-0#-4@99"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h-345491953#18446744073709551615#0#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345491953#863#202#7(3@94"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiPoint.h:10:-345491953#18446744073709551615#0#-0#-4@84"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiAnimation.h:10:-345491953#18446744073709551615#0#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@95"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIView.h:10:-345491953#18446744073709551615#0#-0#-4@85"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:10:-345491953#18446744073709551615#0#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.h:11:-345491953#18446744073709551615#0#-0#-4@99"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m:11:-345491953#18446744073709551615#0#-0#-4@99"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@169"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h-345491953#18446744073709551615#0#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345491953#1337#164#3(3@109"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.h:11:-345491953#1117#110#-0#-4@99"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m:11:-345491953#1227#110#-0#-4@99"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@146"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h-345491953#18446744073709551615#0#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345491953#1591#104#3(3@109"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.h:11:-345491953#18446744073709551615#0#-0#-4@99"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@109"In file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m:11:-345491953#18446744073709551615#0#-0#-4@99"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@89"Declared here in /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h-345491953#18446744073709551615#0#-0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@88"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@99"file://localhost/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^3222"CompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/Trainer/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3c4aacd4-dd4a-4cb0-ad91-c2921782f73e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-generated-files.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Trainer-project-headers.hmap -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Trainer_Prefix-hjutpubasueiymfuybiwqiarjiwr/Trainer_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.d -c /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/chuka/Desktop/titanium/Trainer/build/iphone/build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o36"DF440E6D-0DF8-4647-8103-63FCFFF437D1-

CCompileC build/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIDashboardView.o /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345491953.876039
e345491954.008666
r1
xCompileC
xbuild/Trainer.build/Debug-iphonesimulator/Trainer-universal.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardView.m:11:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardView.h:11:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiPoint.h:10:
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardView.m:14:
oIn file included from /Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiUIDashboardViewProxy.h:11:
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/chuka/Desktop/titanium/Trainer/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
