
CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiHost.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345359813.922050
e345359813.974700
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiHost.o
x/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiHost.m:12:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiHost.m1426ecc5c595b441^4985f9c5c595b441^-834"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiHost.m:12:/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345359813#296#206#4(36%IDEActivityLogHeaderInclusionMessage3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:-345359813#0#99#-0#-23%DVTTextDocumentLocation4@90"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:-345359813#99#99#-0#-4@91"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiHost.m:12:-345359813#198#98#-0#-4@89"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiHost.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@173"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h-345359813#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345359813#554#206#4(3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUtils.h:11:-345359813#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiModule.h:9:-345359813#18446744073709551615#0#-0#-4@91"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiHost.m:12:-345359813#18446744073709551615#0#-0#-4@89"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiHost.m0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---2@173"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h-345359813#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@89"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiHost.m0000000000000000^3314"CompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiHost.o" Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chuka/Desktop/titanium/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6e30daa6-94ce-4bb9-9dc8-e7d14e863018 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" "-F/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-enkazlyzjdulfsgxdkpxjkwetslt/Hello World_Prefix.pch" -MMD -MT dependencies -MF "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiHost.d" -c "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiHost.m" -o "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiHost.o"36"F7BC08CB-3ADB-46D9-B067-C8B1E1220209-

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiLayoutQueue.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345359818.779522
e345359818.909529
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiLayoutQueue.m:11:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiPoint.h:10:
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiLayoutQueue.m:11:
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiLayoutQueue.m97abc7cac595b441^06d7e8cac595b441^-1551"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiPoint.h:10:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIView.h:10:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiLayoutQueue.m:11:/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiLayoutQueue.m:11:/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345359818#510#206#6(36%IDEActivityLogHeaderInclusionMessage3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiPoint.h:10:-345359818#0#99#-0#-23%DVTTextDocumentLocation4@90"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiAnimation.h:10:-345359818#99#103#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIView.h:10:-345359818#202#100#-0#-4@91"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h:10:-345359818#302#103#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiLayoutQueue.m:11:-345359818#405#105#-0#-4@96"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiLayoutQueue.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@173"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h-345359818#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-345359818#768#206#6(3@98"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiPoint.h:10:-345359818#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiAnimation.h:10:-345359818#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiUIView.h:10:-345359818#18446744073709551615#0#-0#-4@91"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@102"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h:10:-345359818#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiLayoutQueue.m:11:-345359818#18446744073709551615#0#-0#-4@96"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiLayoutQueue.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@173"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiDimension.h-345359818#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-345359818#1131#168#2(3@104"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiLayoutQueue.m:11:-345359818#1026#105#-0#-4@96"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiLayoutQueue.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@150"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h-345359818#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-345359818#1389#108#2(3@104"In file included from /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiLayoutQueue.m:11:-345359818#18446744073709551615#0#-0#-4@96"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiLayoutQueue.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@93"Declared here in /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiViewProxy.h-345359818#18446744073709551615#0#-0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@94"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@96"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiLayoutQueue.m0000000000000000^3349"CompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiLayoutQueue.o" Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chuka/Desktop/titanium/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6e30daa6-94ce-4bb9-9dc8-e7d14e863018 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" "-F/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-enkazlyzjdulfsgxdkpxjkwetslt/Hello World_Prefix.pch" -MMD -MT dependencies -MF "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiLayoutQueue.d" -c "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiLayoutQueue.m" -o "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiLayoutQueue.o"36"E14E3E26-E687-46B4-BC8F-F5A963E0324F-

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiLocale.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiLocale.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345359820.272876
e345359820.451320
r1
xCompileC
xbuild/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiLocale.o
x/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiLocale.mb20f46ccc595b441^fd8873ccc595b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/chuka/Desktop/titanium/Hello%20World/build/iphone/Classes/TiLocale.m0000000000000000^3324"CompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiLocale.o" Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/chuka/Desktop/titanium/Hello World/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6e30daa6-94ce-4bb9-9dc8-e7d14e863018 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-generated-files.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-own-target-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-all-target-headers.hmap" -iquote "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Hello World-project-headers.hmap" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources/i386" "-I/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/DerivedSources" "-F/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Hello World_Prefix-enkazlyzjdulfsgxdkpxjkwetslt/Hello World_Prefix.pch" -MMD -MT dependencies -MF "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiLocale.d" -c "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiLocale.m" -o "/Users/chuka/Desktop/titanium/Hello World/build/iphone/build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiLocale.o"36"79188596-ACE5-4D5F-80CD-F60851D53C25-

CCompileC "build/Hello World.build/Debug-iphonesimulator/Hello World-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/chuka/Desktop/titanium/Hello World/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345359813.894284
e345359814.009296
r1
xCompileC
