
CCompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiUIPicker.o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348032122.143341
e348032122.436314
r1
xCompileC
xbuild/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiUIPicker.o
x/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m:11:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.h:11:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h:10:
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m:13:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPickerRowProxy.h:11:
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m:44:11:{44:13-44:76}: warning: incompatible pointer types assigning to 'UIControl *' from 'UIPickerView *' [-Wincompatible-pointer-types,3]
o                         picker = [[UIPickerView alloc] initWithFrame:CGRectMake(0, 0, 320, 228)];
o                                ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIView.h:140:1: note: instance method 'initWithFrame:' is assumed to return an instance of its receiver type ('UIPickerView *') [6]
o - (id)initWithFrame:(CGRect)frame;          // default initializer
o ^
o4 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m80d2247a8cbeb441^d1b16f7a8cbeb441^-2379"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h:10:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h:10:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.h:11:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m:11:/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPickerRowProxy.h:11:In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m:13:/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m:44:11:{44:13-44:76}: warning: incompatible pointer types assigning to 'UIControl *' from 'UIPickerView *' [-Wincompatible-pointer-types,3]                         picker = [[UIPickerView alloc] initWithFrame:CGRectMake(0, 0, 320, 228)];                                ^ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIView.h:140:1: note: instance method 'initWithFrame:' is assumed to return an instance of its receiver type ('UIPickerView *') [6] - (id)initWithFrame:(CGRect)frame;          // default initializer ^4 warnings generated.6(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348032122#496#204#6(36%IDEActivityLogHeaderInclusionMessage3@96"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h:10:-348032122#0#97#-0#-23%DVTTextDocumentLocation4@86"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h:10:-348032122#97#101#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h:10:-348032122#198#98#-0#-4@87"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.h:11:-348032122#296#100#-0#-4@89"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m:11:-348032122#396#100#-0#-4@89"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@171"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h-348032122#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-348032122#752#204#6(3@96"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h:10:-348032122#18446744073709551615#0#-0#-4@86"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@100"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h:10:-348032122#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@97"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h:10:-348032122#18446744073709551615#0#-0#-4@87"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.h:11:-348032122#18446744073709551615#0#-0#-4@89"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m:11:-348032122#18446744073709551615#0#-0#-4@89"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@171"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h-348032122#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-348032122#1216#166#3(3@107"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPickerRowProxy.h:11:-348032122#1008#108#-0#-4@97"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPickerRowProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m:13:-348032122#1116#100#-0#-4@89"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@148"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h-348032122#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-348032122#1472#106#3(3@107"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPickerRowProxy.h:11:-348032122#18446744073709551615#0#-0#-4@97"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPickerRowProxy.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@99"In file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m:13:-348032122#18446744073709551615#0#-0#-4@89"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m0000000000000000^12#18446744073709551615#12#18446744073709551615#18446744073709551615#0#---2@91"Declared here in /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h-348032122#18446744073709551615#0#-0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@90"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--2@75"Incompatible pointer types assigning to 'UIControl *' from 'UIPickerView *'-348032122#1610#213#-1#-4@89"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m0000000000000000^43#10#43#10#18446744073709551615#0#14"Semantic Issue1(4@89"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m0000000000000000^43#12#43#75#18446744073709551615#0#-2@105"Instance method 'initWithFrame:' is assumed to return an instance of its receiver type ('UIPickerView *')86"Instance method 'initWithFrame:' is assumed to return an instance of its receiver type348032122#2020#266#-0#-4@158"file://localhost/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIView.h0000000000000000^139#0#139#0#18446744073709551615#0#25"Related Result Type Issue--0#0#0#-19%DVTDocumentLocation5@89"file://localhost/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m0000000000000000^3255"CompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiUIPicker.o Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chuka/Desktop/titanium/LifeMeter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=72942991-aab5-4677-8bdf-b82c4b33abb3 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-generated-files.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-own-target-headers.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-all-target-headers.hmap -iquote /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/LifeMeter-project-headers.hmap -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/DerivedSources/i386 -I/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/DerivedSources -F/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n0/95_3yvpd393cbg6hq7bjrx7h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/LifeMeter_Prefix-fqaqrprtwtpdwxbpfiqktsbpwwqs/LifeMeter_Prefix.pch -MMD -MT dependencies -MF /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiUIPicker.d -c /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPicker.m -o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiUIPicker.o36"81BFD1EE-4A22-49B6-A510-2399F0C04D66-

CCompileC build/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348032122.226297
e348032122.270185
r1
xCompileC
xbuild/LifeMeter.build/Debug-iphonesimulator/LifeMeter-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPickerColumnProxy.m:12:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPickerRowProxy.h:11:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiPoint.h:10:
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPickerColumnProxy.m:12:
oIn file included from /Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiUIPickerRowProxy.h:11:
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/chuka/Desktop/titanium/LifeMeter/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
